

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Sep 14 16:41:35 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.40
                  u195_20 0DD5                    u187_20 0D5B                    u339_20 0BCC  
                  u267_21 0787                    u179_21 0A7B                    u283_21 014E  
                  u275_21 0071                    u195_21 0DD4                    u187_21 0D5A  
                  u339_21 0BCB                    u283_22 0155                    u283_23 015C  
                  u259_25 0731                    u291_25 0266                    u268_20 0797  
                  u276_20 0078                    u196_20 0DDA                    u188_20 0D80  
                  u292_21 0277                    u276_21 0077                    u196_21 0DD9  
                  u292_22 027E                    u292_23 0285                    u268_25 0792  
                  u284_25 015E                    u188_25 0D7B                    u197_20 03A7  
                  u269_20 07B4                    u293_20 0293                    u277_20 007D  
                  u189_20 0D98                    u197_21 03A6                    u269_21 07B3  
                  u285_21 0184                    u277_21 007C                    u189_21 0D97  
                  u285_22 018B                    u285_23 0192                    u269_25 07B0  
                  u293_25 028E                    u198_20 03AD                    u278_20 0094  
                  u198_21 03AC                    u294_21 029F                    u286_21 01B1  
                  u278_21 0093                    u294_22 02A6                    u286_22 01B8  
                  u294_23 02AD                    u286_23 01BF                    u199_20 03B2  
                  u279_20 0099                    u199_21 03B1                    u279_21 0098  
                  u295_25 02AF                    u287_25 01C1                    u288_21 01E7  
                  u288_22 01EE                    u288_23 01F5                    u296_25 02C6  
                  u297_20 02D1                    u297_21 02D0                    u289_21 0214  
                  u289_22 021B                    u289_23 0222                    u298_25 02D4  
                  u299_20 02E5                    u299_21 02E4                    _SPBRGH 009A  
        __end_of___xxtofl 1000           ?_pwm_duty_cycle 00B2                 ??___fladd 005C  
               ??___fldiv 0028                 ??___flmul 0042                 ??___fltol 00A0  
               ??___lldiv 00BA            ?_adc_ch_switch 0070         __end_of_USART_set 0CD8  
        __end_of_motor_dc 0AC3                    saved_w 007E          __end_of_pwm_init 0B6C  
         pwm_init@channel 00B4              ___xxtofl@arg 007A              ___xxtofl@exp 0079  
            ___xxtofl@val 0070   __end_of__initialization 0031                ___fltol@f1 0068  
          __pcstackCOMMON 0070              __pidataBANK1 07FB             __end_of_slave 0C07  
           __end_of_servo 0B30             __end_of_setup 0BB0            _OPTION_REGbits 0081  
          adc_init@adc_cs 00B6                   ??_slave 00AE                   ??_servo 00B8  
                 ??_setup 00D0                __pbssBANK1 00D0         __end_of__Umul8_16 0A95  
              __pmaintext 0A49                __pintentry 0004                   _CCP1CON 0017  
                 _CCP2CON 001D           ??_adc_ch_switch 00B2                 ?_adc_init 00B2  
               ?_adc_read 0070                 ?___xxtofl 0070              ??_USART_send 00B2  
               ?_motor_dc 00B3                   ___fladd 0396                   ___fldiv 061E  
                 ___flmul 0035                   ___fltol 0D4A                   ___lldiv 0C07  
               ?_pwm_init 0070                ??_adc_init 00B4                ??_adc_read 0072  
                 __ptext1 0B6C                   __ptext2 0B30                   __ptext3 0AC3  
                 __ptext4 0CD8                   __ptext5 0C6F                   __ptext6 0C07  
                 __ptext7 0AF6                   __ptext8 0A27                   __ptext9 0A95  
               _T2CONbits 0012                ??___xxtofl 0074        __end_of_USART_send 0A27  
    end_of_initialization 0031          ??_pwm_duty_cycle 00B4           ___lldiv@divisor 00B2  
         ___lldiv@counter 00BF                ??_motor_dc 00B5                 _RCSTAbits 0018  
              ??_pwm_init 00B2                 _PORTBbits 0006               ___fladd@grs 0067  
           ___xxtofl@sign 0078                 _TRISAbits 0085                 _TRISBbits 0086  
               _TRISCbits 0087                 _USART_set 0C6F               ___fldiv@grs 0034  
             ___fldiv@rem 002D               ___flmul@grs 0048               _CCP1CONbits 0017  
             _CCP2CONbits 001D                 _TXSTAbits 0098         adc_init@vref_plus 00B2  
             _BAUDCTLbits 0187       start_initialization 0013                ?_USART_set 00C0  
             __end_of_map 0E8F            USART_send@data 00B2         USART_set@baudrate 00C0  
               __Umul8_16 0A6E               __pdataBANK1 00D4                 ___fladd@a 0058  
               ___fladd@b 0054                 ___fldiv@a 0020                 ___fldiv@b 0024  
               ___flmul@a 003E                 ___flmul@b 003A                 ___latbits 0002  
           __pcstackBANK0 0020             __pcstackBANK1 00A0             ??_int_osc_MHz 00B2  
pwm_duty_cycle@duty_cycle 00B2                  ?___fladd 0054                  ?___fldiv 0020  
                ?___flmul 003A                  ?___fltol 0068                  ?___lldiv 00B2  
