

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Sep 15 18:58:39 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.40
  8450  0B46  00B2               	movwf	??___fladd
  8451  0B47  0832               	movf	??___fladd,w
  8452  0B48  06BA               	xorwf	___fladd@signs,f
  8453  0B49                     i1l2238:
  8454  0B49  083C               	movf	___fladd@bexp,w
  8455  0B4A  00B2               	movwf	??___fladd
  8456  0B4B  0832               	movf	??___fladd,w
  8457  0B4C  00BD               	movwf	___fladd@grs
  8458  0B4D                     i1l2240:
  8459  0B4D  083B               	movf	___fladd@aexp,w
  8460  0B4E  00B2               	movwf	??___fladd
  8461  0B4F  0832               	movf	??___fladd,w
  8462  0B50  00BC               	movwf	___fladd@bexp
  8463  0B51                     i1l2242:
  8464  0B51  083D               	movf	___fladd@grs,w
  8465  0B52  00B2               	movwf	??___fladd
  8466  0B53  0832               	movf	??___fladd,w
  8467  0B54  00BB               	movwf	___fladd@aexp
  8468  0B55                     i1l2244:
  8469  0B55  082A               	movf	___fladd@b,w
  8470  0B56  00B2               	movwf	??___fladd
  8471  0B57  0832               	movf	??___fladd,w
  8472  0B58  00BD               	movwf	___fladd@grs
  8473  0B59                     i1l2246:
  8474  0B59  082E               	movf	___fladd@a,w
  8475  0B5A  00B2               	movwf	??___fladd
  8476  0B5B  0832               	movf	??___fladd,w
  8477  0B5C  00AA               	movwf	___fladd@b
  8478  0B5D                     i1l2248:
  8479  0B5D  083D               	movf	___fladd@grs,w
  8480  0B5E  00B2               	movwf	??___fladd
  8481  0B5F  0832               	movf	??___fladd,w
  8482  0B60  00AE               	movwf	___fladd@a
  8483  0B61                     i1l2250:
  8484  0B61  082B               	movf	___fladd@b+1,w
  8485  0B62  00B2               	movwf	??___fladd
  8486  0B63  0832               	movf	??___fladd,w
  8487  0B64  00BD               	movwf	___fladd@grs
  8488  0B65                     i1l2252:
  8489  0B65  082F               	movf	___fladd@a+1,w
  8490  0B66  00B2               	movwf	??___fladd
  8491  0B67  0832               	movf	??___fladd,w
  8492  0B68  00AB               	movwf	___fladd@b+1
  8493  0B69                     i1l2254:
  8494  0B69  083D               	movf	___fladd@grs,w
  8495  0B6A  00B2               	movwf	??___fladd
  8496  0B6B  0832               	movf	??___fladd,w
  8497  0B6C  00AF               	movwf	___fladd@a+1
  8498  0B6D                     i1l2256:
  8499  0B6D  082C               	movf	___fladd@b+2,w
  8500  0B6E  00B2               	movwf	??___fladd
  8501  0B6F  0832               	movf	??___fladd,w
  8502  0B70  00BD               	movwf	___fladd@grs
  8503  0B71                     i1l2258:
  8504  0B71  0830               	movf	___fladd@a+2,w
  8505  0B72  00B2               	movwf	??___fladd
  8506  0B73  0832               	movf	??___fladd,w
  8507  0B74  00AC               	movwf	___fladd@b+2
  8508  0B75                     i1l2260:
  8509  0B75  083D               	movf	___fladd@grs,w
  8510  0B76  00B2               	movwf	??___fladd
  8511  0B77  0832               	movf	??___fladd,w
  8512  0B78  00B0               	movwf	___fladd@a+2
  8513  0B79                     i1l2262:
  8514  0B79  082D               	movf	___fladd@b+3,w
  8515  0B7A  00B2               	movwf	??___fladd
  8516  0B7B  0832               	movf	??___fladd,w
  8517  0B7C  00BD               	movwf	___fladd@grs
  8518  0B7D                     i1l2264:
  8519  0B7D  0831               	movf	___fladd@a+3,w
  8520  0B7E  00B2               	movwf	??___fladd
  8521  0B7F  0832               	movf	??___fladd,w
  8522  0B80  00AD               	movwf	___fladd@b+3
  8523  0B81                     i1l2266:
  8524  0B81  083D               	movf	___fladd@grs,w
  8525  0B82  00B2               	movwf	??___fladd
  8526  0B83  0832               	movf	??___fladd,w
  8527  0B84  00B1               	movwf	___fladd@a+3
  8528  0B85                     i1l2268:
  8529  0B85  01BD               	clrf	___fladd@grs
  8530  0B86                     i1l2270:
  8531  0B86  083B               	movf	___fladd@aexp,w
  8532  0B87  00B2               	movwf	??___fladd
  8533  0B88  01B3               	clrf	??___fladd+1
  8534  0B89  0833               	movf	??___fladd+1,w
  8535  0B8A  00B5               	movwf	??___fladd+3
  8536  0B8B  083C               	movf	___fladd@bexp,w
  8537  0B8C  0232               	subwf	??___fladd,w
  8538  0B8D  00B4               	movwf	??___fladd+2
  8539  0B8E  1C03               	skipc
  8540  0B8F  03B5               	decf	??___fladd+3,f
  8541  0B90  0835               	movf	??___fladd+3,w
  8542  0B91  3A80               	xorlw	128
  8543  0B92  00FF               	movwf	btemp+1
  8544  0B93  3080               	movlw	128
  8545  0B94  027F               	subwf	btemp+1,w
  8546  0B95  1D03               	skipz
  8547  0B96  2B99               	goto	u227_25
  8548  0B97  301A               	movlw	26
  8549  0B98  0234               	subwf	??___fladd+2,w
  8550  0B99                     u227_25:
  8551  0B99  1C03               	skipc
  8552  0B9A  2B9C               	goto	u227_21
  8553  0B9B  2B9D               	goto	u227_20
  8554  0B9C                     u227_21:
  8555  0B9C  2BDA               	goto	i1l2286
  8556  0B9D                     u227_20:
  8557  0B9D                     i1l2272:
  8558  0B9D  1283               	bcf	3,5	;RP0=0, select bank0
  8559  0B9E  1303               	bcf	3,6	;RP1=0, select bank0
  8560  0B9F  082D               	movf	___fladd@b+3,w
  8561  0BA0  042C               	iorwf	___fladd@b+2,w
  8562  0BA1  042B               	iorwf	___fladd@b+1,w
  8563  0BA2  042A               	iorwf	___fladd@b,w
  8564  0BA3  1D03               	skipz
  8565  0BA4  2BA6               	goto	u228_21
  8566  0BA5  2BA8               	goto	u228_20
  8567  0BA6                     u228_21:
  8568  0BA6  3001               	movlw	1
  8569  0BA7  2BA9               	goto	u229_20
  8570  0BA8                     u228_20:
  8571  0BA8  3000               	movlw	0
  8572  0BA9                     u229_20:
  8573  0BA9  00B2               	movwf	??___fladd
  8574  0BAA  0832               	movf	??___fladd,w
  8575  0BAB  00BD               	movwf	___fladd@grs
  8576  0BAC  3000               	movlw	0
  8577  0BAD  00AD               	movwf	___fladd@b+3
  8578  0BAE  3000               	movlw	0
  8579  0BAF  00AC               	movwf	___fladd@b+2
  8580  0BB0  3000               	movlw	0
  8581  0BB1  00AB               	movwf	___fladd@b+1
  8582  0BB2  3000               	movlw	0
  8583  0BB3  00AA               	movwf	___fladd@b
  8584  0BB4  083B               	movf	___fladd@aexp,w
  8585  0BB5  00B2               	movwf	??___fladd
  8586  0BB6  0832               	movf	??___fladd,w
  8587  0BB7  00BC               	movwf	___fladd@bexp
  8588  0BB8  2BE2               	goto	i1l625
  8589  0BB9                     i1l627:
  8590  0BB9  1C3D               	btfss	___fladd@grs,0
  8591  0BBA  2BBC               	goto	u230_21
  8592  0BBB  2BBD               	goto	u230_20
  8593  0BBC                     u230_21:
  8594  0BBC  2BC6               	goto	i1l2276
  8595  0BBD                     u230_20:
  8596  0BBD                     i1l2274:
  8597  0BBD  083D               	movf	___fladd@grs,w
  8598  0BBE  00B2               	movwf	??___fladd
  8599  0BBF  1003               	clrc
  8600  0BC0  0C32               	rrf	??___fladd,w
  8601  0BC1  3801               	iorlw	1
  8602  0BC2  00B3               	movwf	??___fladd+1
  8603  0BC3  0833               	movf	??___fladd+1,w
  8604  0BC4  00BD               	movwf	___fladd@grs
  8605  0BC5  2BC8               	goto	i1l2278
  8606  0BC6                     i1l2276:
  8607  0BC6  1003               	clrc
  8608  0BC7  0CBD               	rrf	___fladd@grs,f
  8609  0BC8                     i1l2278:
  8610  0BC8  1C2A               	btfss	___fladd@b,0
  8611  0BC9  2BCB               	goto	u231_21
  8612  0BCA  2BCC               	goto	u231_20
  8613  0BCB                     u231_21:
  8614  0BCB  2BCD               	goto	i1l2282
  8615  0BCC                     u231_20:
  8616  0BCC                     i1l2280:
  8617  0BCC  17BD               	bsf	___fladd@grs,7
  8618  0BCD                     i1l2282:
  8619  0BCD  3001               	movlw	1
  8620  0BCE  00B2               	movwf	??___fladd
  8621  0BCF                     u232_25:
  8622  0BCF  0D2D               	rlf	___fladd@b+3,w
  8623  0BD0  0CAD               	rrf	___fladd@b+3,f
  8624  0BD1  0CAC               	rrf	___fladd@b+2,f
  8625  0BD2  0CAB               	rrf	___fladd@b+1,f
  8626  0BD3  0CAA               	rrf	___fladd@b,f
  8627  0BD4  0BB2               	decfsz	??___fladd& (0+127),f
  8628  0BD5  2BCF               	goto	u232_25
  8629  0BD6                     i1l2284:
  8630  0BD6  3001               	movlw	1
  8631  0BD7  00B2               	movwf	??___fladd
  8632  0BD8  0832               	movf	??___fladd,w
  8633  0BD9  07BC               	addwf	___fladd@bexp,f
  8634  0BDA                     i1l2286:
  8635  0BDA  1283               	bcf	3,5	;RP0=0, select bank0
  8636  0BDB  1303               	bcf	3,6	;RP1=0, select bank0
  8637  0BDC  083B               	movf	___fladd@aexp,w
  8638  0BDD  023C               	subwf	___fladd@bexp,w
  8639  0BDE  1C03               	skipc
  8640  0BDF  2BE1               	goto	u233_21
  8641  0BE0  2BE2               	goto	u233_20
  8642  0BE1                     u233_21:
  8643  0BE1  2BB9               	goto	i1l627
  8644  0BE2                     u233_20:
  8645  0BE2                     i1l625:
  8646  0BE2  1B3A               	btfsc	___fladd@signs,6
  8647  0BE3  2BE5               	goto	u234_21
  8648  0BE4  2BE6               	goto	u234_20
  8649  0BE5                     u234_21:
  8650  0BE5  2C31               	goto	i1l2312
  8651  0BE6                     u234_20:
  8652  0BE6                     i1l2288:
  8653  0BE6  083C               	movf	___fladd@bexp,w
  8654  0BE7  1D03               	btfss	3,2
  8655  0BE8  2BEA               	goto	u235_21
  8656  0BE9  2BEB               	goto	u235_20
  8657  0BEA                     u235_21:
  8658  0BEA  2BF4               	goto	i1l2294
  8659  0BEB                     u235_20:
  8660  0BEB                     i1l2290:
  8661  0BEB  3000               	movlw	0
  8662  0BEC  00AD               	movwf	?___fladd+3
  8663  0BED  3000               	movlw	0
  8664  0BEE  00AC               	movwf	?___fladd+2
  8665  0BEF  3000               	movlw	0
  8666  0BF0  00AB               	movwf	?___fladd+1
  8667  0BF1  3000               	movlw	0
  8668  0BF2  00AA               	movwf	?___fladd
  8669  0BF3  2D5F               	goto	i1l634
  8670  0BF4                     i1l2294:
  8671  0BF4  082E               	movf	___fladd@a,w
  8672  0BF5  07AA               	addwf	___fladd@b,f
  8673  0BF6  082F               	movf	___fladd@a+1,w
  8674  0BF7  1103               	clrz
  8675  0BF8  1803               	skipnc
  8676  0BF9  3E01               	addlw	1
  8677  0BFA  1903               	skipnz
  8678  0BFB  2BFD               	goto	u236_21
  8679  0BFC  07AB               	addwf	___fladd@b+1,f
  8680  0BFD                     u236_21:
  8681  0BFD  0830               	movf	___fladd@a+2,w
  8682  0BFE  1103               	clrz
  8683  0BFF  1803               	skipnc
  8684  0C00  3E01               	addlw	1
  8685  0C01  1903               	skipnz
  8686  0C02  2C04               	goto	u236_22
  8687  0C03  07AC               	addwf	___fladd@b+2,f
  8688  0C04                     u236_22:
  8689  0C04  0831               	movf	___fladd@a+3,w
  8690  0C05  1103               	clrz
  8691  0C06  1803               	skipnc
  8692  0C07  3E01               	addlw	1
  8693  0C08  1903               	skipnz
  8694  0C09  2C0B               	goto	u236_23
  8695  0C0A  07AD               	addwf	___fladd@b+3,f
  8696  0C0B                     u236_23:
  8697  0C0B                     i1l2296:
  8698  0C0B  1C2D               	btfss	___fladd@b+3,0
  8699  0C0C  2C0E               	goto	u237_21
  8700  0C0D  2C0F               	goto	u237_20
  8701  0C0E                     u237_21:
  8702  0C0E  2CE5               	goto	i1l2346
  8703  0C0F                     u237_20:
  8704  0C0F                     i1l2298:
  8705  0C0F  1C3D               	btfss	___fladd@grs,0
  8706  0C10  2C12               	goto	u238_21
  8707  0C11  2C13               	goto	u238_20
  8708  0C12                     u238_21:
  8709  0C12  2C1C               	goto	i1l2302
  8710  0C13                     u238_20:
  8711  0C13                     i1l2300:
  8712  0C13  083D               	movf	___fladd@grs,w
  8713  0C14  00B2               	movwf	??___fladd
  8714  0C15  1003               	clrc
  8715  0C16  0C32               	rrf	??___fladd,w
  8716  0C17  3801               	iorlw	1
  8717  0C18  00B3               	movwf	??___fladd+1
  8718  0C19  0833               	movf	??___fladd+1,w
  8719  0C1A  00BD               	movwf	___fladd@grs
  8720  0C1B  2C1E               	goto	i1l2304
  8721  0C1C                     i1l2302:
  8722  0C1C  1003               	clrc
  8723  0C1D  0CBD               	rrf	___fladd@grs,f
  8724  0C1E                     i1l2304:
  8725  0C1E  1C2A               	btfss	___fladd@b,0
  8726  0C1F  2C21               	goto	u239_21
  8727  0C20  2C22               	goto	u239_20
  8728  0C21                     u239_21:
  8729  0C21  2C23               	goto	i1l2308
  8730  0C22                     u239_20:
  8731  0C22                     i1l2306:
  8732  0C22  17BD               	bsf	___fladd@grs,7
  8733  0C23                     i1l2308:
  8734  0C23  3001               	movlw	1
  8735  0C24  00B2               	movwf	??___fladd
  8736  0C25                     u240_25:
  8737  0C25  0D2D               	rlf	___fladd@b+3,w
  8738  0C26  0CAD               	rrf	___fladd@b+3,f
  8739  0C27  0CAC               	rrf	___fladd@b+2,f
  8740  0C28  0CAB               	rrf	___fladd@b+1,f
  8741  0C29  0CAA               	rrf	___fladd@b,f
  8742  0C2A  0BB2               	decfsz	??___fladd& (0+127),f
  8743  0C2B  2C25               	goto	u240_25
  8744  0C2C                     i1l2310:
  8745  0C2C  3001               	movlw	1
  8746  0C2D  00B2               	movwf	??___fladd
  8747  0C2E  0832               	movf	??___fladd,w
  8748  0C2F  07BC               	addwf	___fladd@bexp,f
  8749  0C30  2CE5               	goto	i1l2346
  8750  0C31                     i1l2312:
  8751  0C31  082D               	movf	___fladd@b+3,w
  8752  0C32  3A80               	xorlw	128
  8753  0C33  00FF               	movwf	btemp+1
  8754  0C34  0831               	movf	___fladd@a+3,w
  8755  0C35  3A80               	xorlw	128
  8756  0C36  027F               	subwf	btemp+1,w
  8757  0C37  1D03               	skipz
  8758  0C38  2C43               	goto	u241_23
  8759  0C39  0830               	movf	___fladd@a+2,w
  8760  0C3A  022C               	subwf	___fladd@b+2,w
  8761  0C3B  1D03               	skipz
  8762  0C3C  2C43               	goto	u241_23
  8763  0C3D  082F               	movf	___fladd@a+1,w
  8764  0C3E  022B               	subwf	___fladd@b+1,w
  8765  0C3F  1D03               	skipz
  8766  0C40  2C43               	goto	u241_23
  8767  0C41  082E               	movf	___fladd@a,w
  8768  0C42  022A               	subwf	___fladd@b,w
  8769  0C43                     u241_23:
  8770  0C43  1803               	skipnc
  8771  0C44  2C46               	goto	u241_21
  8772  0C45  2C47               	goto	u241_20
  8773  0C46                     u241_21:
  8774  0C46  2C9F               	goto	i1l2322
  8775  0C47                     u241_20:
  8776  0C47                     i1l2314:
  8777  0C47  30FF               	movlw	255
  8778  0C48  00B2               	movwf	??___fladd
  8779  0C49  30FF               	movlw	255
  8780  0C4A  00B3               	movwf	??___fladd+1
  8781  0C4B  30FF               	movlw	255
  8782  0C4C  00B4               	movwf	??___fladd+2
  8783  0C4D  30FF               	movlw	255
  8784  0C4E  00B5               	movwf	??___fladd+3
  8785  0C4F  082E               	movf	___fladd@a,w
  8786  0C50  00B6               	movwf	??___fladd+4
  8787  0C51  082F               	movf	___fladd@a+1,w
  8788  0C52  00B7               	movwf	??___fladd+5
  8789  0C53  0830               	movf	___fladd@a+2,w
  8790  0C54  00B8               	movwf	??___fladd+6
  8791  0C55  0831               	movf	___fladd@a+3,w
  8792  0C56  00B9               	movwf	??___fladd+7
  8793  0C57  082A               	movf	___fladd@b,w
  8794  0C58  02B6               	subwf	??___fladd+4,f
  8795  0C59  082B               	movf	___fladd@b+1,w
  8796  0C5A  1C03               	skipc
  8797  0C5B  0F2B               	incfsz	___fladd@b+1,w
  8798  0C5C  2C5E               	goto	u242_21
  8799  0C5D  2C5F               	goto	u242_22
  8800  0C5E                     u242_21:
  8801  0C5E  02B7               	subwf	??___fladd+5,f
  8802  0C5F                     u242_22:
  8803  0C5F  082C               	movf	___fladd@b+2,w
